chapter_or_use,output_type,output_file,script,input_file
appendix/reproducibility artifact,figure,figures/08b_minus_08_difference_by_country.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
appendix/reproducibility artifact,figure,figures/08b_vs_08_scatter.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
appendix/reproducibility artifact,figure,figures/citizenship_gap_correlations.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
appendix/reproducibility artifact,figure,figures/citizenship_unmet_need_comparison.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
appendix/reproducibility artifact,figure,figures/citizenship_unmet_need_heatmap.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
appendix/reproducibility artifact,figure,figures/citizenship_unmet_need_trend.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
chapters/descriptive_evidence.tex,figure,figures/complete_case_attrition_waterfall.pdf,src/run_full_thesis_analysis.py,data/processed/panel_features_v2-3.csv
chapters/background_literature.tex,figure,figures/conceptual_selection_estimand_diagram.pdf,src/generate_conceptual_selection_diagram.py,chapter text and manually specified conceptual structure
appendix/reproducibility artifact,figure,figures/convergence_sigma.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
chapters/descriptive_evidence.tex,figure,figures/descriptive_country_rankings.pdf,src/run_full_thesis_analysis.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/descriptive_country_rankings_latest.pdf,src/run_full_thesis_analysis.py,data/processed/panel_features_v2-3.csv
chapters/descriptive_evidence.tex,figure,figures/descriptive_country_year_heatmap.pdf,src/run_full_thesis_analysis.py,data/processed/panel_features_v2-3.csv
chapters/descriptive_evidence.tex,figure,figures/descriptive_estimand_drift_diagnostic.pdf,src/run_full_thesis_analysis.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/descriptive_eu_trend.pdf,src/run_full_thesis_analysis.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/descriptive_trend_europe.pdf,src/run_full_thesis_analysis.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/descriptive_trend_with_bands.pdf,src/run_step6_additional_analysis.py,data/processed/citizenship_unmet_need.csv; data/processed/country_year_outcome_08b.csv
appendix/reproducibility artifact,figure,figures/leave_one_country_out_poverty.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/leave_one_year_out_poverty.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
chapters/modeling_strategy_results.tex,figure,figures/mi_coefficient_distribution.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/mi_imputed_share_heatmap_baseline.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/mi_imputed_share_heatmap_baseline_m50.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/mi_imputed_share_heatmap_baseline_pmm.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/mi_imputed_share_heatmap_baseline_pmm_m50.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/mi_imputed_share_heatmap_country_dummies.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/mi_imputed_share_heatmap_country_dummies_pmm.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
appendix/reproducibility artifact,figure,figures/mi_imputed_share_heatmap_lagged_predictors_pmm.pdf,src/run_missingness_robustness.py,data/processed/panel_features_v2-3.csv
